Community,Community2,Location,Location2,Country,lat,lon,Volume,Total Enslaved Persons,Empire,sphere,Approximate Year of Data,Reference,Note
Capuchins,Capuchins,Soyo,Santo António do Zaire,Angola,-6.133333,12.366667,500,4 to 500,Portuguese,3,1777,"Uzukwu, E. Elochukwu. <em>Memorializing the Unsung: Slaves of the Church and the Making of Kongo Catholicism</em>. University Park: Pennsylvania State University Press, 2024.","Stefano Maria da Castelletto, the apostolic prefect for West Central Africa, observed in 1777 that the Capuchins maintained a substantial cohort of four to five hundred slaves in the Soyo mission. Soyo, known as a powerful coastal Catholic province of ancient Kongo, was the preferred headquarters of the Capuchins. This mission served both the Portuguese city of Luanda and, through frequent pastoral visits, the Kingdom of the Kongo, particularly at its capital, Mbanza Kongo-São Salvador. The Capuchin mission lasted from the mid-17th to the early 19th century. Life for slaves within the hospices was highly regimented, with mandatory prayers, exit permits, strict punishments for breaking rules, and the threat of being (re)sold for infractions like theft. However, during pastoral treks, six slaves took turns carrying the priest in a hammock, covering great distances on foot. They kept the fire burning all night, slept under the stars, and protected the priest from threats. Their role, described positively by Capuchin priest Girolamo Merolla da Sorrento, included maintaining the hostel and serving as medical aids in the hospital. Following Kongo-Ndongo-Mbundu social norms, their status was similar to kinless ""classificatory children,” dependent on the Capuchin priests as their collective ""classificatory father."""
Jesuits,Jesuits,Luanda,Luanda,Angola,-8.8383,13.2344,1080,1080,Portuguese,3,1760,"Alden, Dauril. <em>The Making of an Enterprise: The Society of Jesus in Portugal, Its Empire, and Beyond, 1540–1750</em>. Stanford: Stanford University Press, 1996.","In 1760, Jesuits in Angola received donations of slaves from African and Portuguese benefactors. 330 slaves worked at their colegio in Luanda; 750 more worked on the surrounding twenty rural estates (arimos)."
Jesuits,Jesuits - Province of Plata,Córdoba,Córdoba,Argentina,-31.4201,-64.1888,1043,1043,Spanish,4,1767,"Cushner, Nicholas P. <em>Jesuit Ranches and the Agrarian Development of Colonial Argentina, 1650–1767</em>. Albany: SUNY Press, 1984.","By the first decade of the eighteenth century, 150 Jesuit priests, 100,000 Guaraní, and 1,300 slaves of African descent lived on vast missions in what is now Paraguay. The Jesuits established a vast estancia (cattle ranching) system to fund their missions and procured an enslaved African labor force from the British South Sea Company at Buenos Aires.  By 1767, the order possessed 381 slaves across its properties in Buenos Aires, 1,043 slaves in Córdoba, and 570 in Asunción."
Jesuits,Jesuits - Province of Buenos Aires,Buenos Aires,Buenos Aires,Argentina,-34.603333,-58.381667,381,381,Spanish,4,1767,"Cushner, Nicholas P. <em>Jesuit Ranches and the Agrarian Development of Colonial Argentina, 1650–1767</em>. Albany: SUNY Press, 1984.","By the first decade of the eighteenth century, 150 Jesuit priests, 100,000 Guaraní, and 1,300 slaves of African descent lived on vast missions in what is now Paraguay. The Jesuits established a vast estancia (cattle ranching) system to fund their missions and procured an enslaved African labor force from the British South Sea Company at Buenos Aires.  By 1767, the order possessed 381 slaves across its properties in Buenos Aires, 1,043 slaves in Córdoba, and 570 in Asunción."
Benedictines,Benedictines,Rio de Janeiro (Estado),Rio de Janeiro,Brazil,-22.9,-43.2,729,729,Portuguese,3,1780,"Schwartz, Stuart B. ""The Plantations of St. Benedict: The Benedictine Sugar Mills of Colonial Brazil."" <em>The Americas</em> 39, no. 1 (July 1982): 1–22. Bauer, A. J. ""Jesuit Enterprise in Colonial Latin America: A Review Essay."" <em>Agricultural History</em> 57, no. 1 (January 1983): 90–104.","In Brazil, the Jesuits and Benedictines, especially, owned a combined 6,520 slaves by 1760. "
Benedictines,Benedictines,Pernambuco (Estado),Pernambuco,Brazil,-8.34,-37.81,348,348,Portuguese,3,1790,"Schwartz, Stuart B. ""The Plantations of St. Benedict: The Benedictine Sugar Mills of Colonial Brazil."" <em>The Americas</em> 39, no. 1 (July 1982): 1–22. Bauer, A. J. ""Jesuit Enterprise in Colonial Latin America: A Review Essay."" <em>Agricultural History</em> 57, no. 1 (January 1983): 90–104.","In Brazil, the Jesuits and Benedictines, especially, owned a combined 6,520 slaves by 1760. "
Benedictines,Benedictines,Bahia (Estado),Bahia,Brazil,-12.52,-41.69,319,319,Portuguese,3,1727,"Schwartz, Stuart B. ""The Plantations of St. Benedict: The Benedictine Sugar Mills of Colonial Brazil."" <em>The Americas</em> 39, no. 1 (July 1982): 1–22. Bauer, A. J. ""Jesuit Enterprise in Colonial Latin America: A Review Essay."" <em>Agricultural History</em> 57, no. 1 (January 1983): 90–104.","In Brazil, the Jesuits and Benedictines, especially, owned a combined 6,520 slaves by 1760. "
Jesuits,Jesuits,Rio de Janeiro,Rio de Janeiro,Brazil,-22.9083,-43.1964,2651,2651,Portuguese,3,1757,"Bauer, A. J. ""Jesuit Enterprise in Colonial Latin America: A Review Essay."" <em>Agricultural History</em> 57, no. 1 (January 1983): 90–104.","In Brazil, the Jesuits and Benedictines, especially, owned a combined 6,520 slaves by 1760. "
Jesuits,Jesuits,Bahia (Estado),Bahia,Brazil,-12.52,-41.69,1291,1291,Portuguese,3,1757,"Bauer, A. J. ""Jesuit Enterprise in Colonial Latin America: A Review Essay."" <em>Agricultural History</em> 57, no. 1 (January 1983): 90–104.","In Brazil, the Jesuits and Benedictines, especially, owned a combined 6,520 slaves by 1760. "
Jesuits,Jesuits,Espírito Santo (Estado),Espírito Santo,Brazil,-20.3189,-40.3378,826,826,Portuguese,3,1757,"Bauer, A. J. ""Jesuit Enterprise in Colonial Latin America: A Review Essay."" <em>Agricultural History</em> 57, no. 1 (January 1983): 90–104.","In Brazil, the Jesuits and Benedictines, especially, owned a combined 6,520 slaves by 1760. "
